id,Name,HP,Atk,Def,SpAtk,SPDef,Spd,Weight,Height,Rarity,Type1,Type2
1,bulbasaur,45,49,49,65,65,45,69,7,Common,grass,poison
2,ivysaur,60,62,63,80,80,60,130,10,Common,grass,poison
3,venusaur,80,82,83,100,100,80,1000,20,Common,grass,poison
4,charmander,39,52,43,60,50,65,85,6,Common,fire,fire
5,charmeleon,58,64,58,80,65,80,190,11,Common,fire,fire
6,charizard,78,84,78,109,85,100,905,17,Common,fire,flying
7,squirtle,44,48,65,50,64,43,90,5,Common,water,water
8,wartortle,59,63,80,65,80,58,225,10,Common,water,water
9,blastoise,79,83,100,85,105,78,855,16,Common,water,water
10,caterpie,45,30,35,20,20,45,29,3,Common,bug,bug
11,metapod,50,20,55,25,25,30,99,7,Common,bug,bug
12,butterfree,60,45,50,90,80,70,320,11,Common,bug,flying
13,weedle,40,35,30,20,20,50,32,3,Common,bug,poison
14,kakuna,45,25,50,25,25,35,100,6,Common,bug,poison
15,beedrill,65,90,40,45,80,75,295,10,Common,bug,poison
16,pidgey,40,45,40,35,35,56,18,3,Common,normal,flying
17,pidgeotto,63,60,55,50,50,71,300,11,Common,normal,flying
18,pidgeot,83,80,75,70,70,101,395,15,Common,normal,flying
19,rattata,30,56,35,25,35,72,35,3,Common,normal,normal
20,raticate,55,81,60,50,70,97,185,7,Common,normal,normal
21,spearow,40,60,30,31,31,70,20,3,Common,normal,flying
22,fearow,65,90,65,61,61,100,380,12,Common,normal,flying
23,ekans,35,60,44,40,54,55,69,20,Common,poison,poison
24,arbok,60,95,69,65,79,80,650,35,Common,poison,poison
25,pikachu,35,55,40,50,50,90,60,4,Common,electric,electric
26,raichu,60,90,55,90,80,110,300,8,Common,electric,electric
27,sandshrew,50,75,85,20,30,40,120,6,Common,ground,ground
28,sandslash,75,100,110,45,55,65,295,10,Common,ground,ground
29,nidoran-f,55,47,52,40,40,41,70,4,Common,poison,poison
30,nidorina,70,62,67,55,55,56,200,8,Common,poison,poison
31,nidoqueen,90,92,87,75,85,76,600,13,Common,poison,ground
32,nidoran-m,46,57,40,40,40,50,90,5,Common,poison,poison
33,nidorino,61,72,57,55,55,65,195,9,Common,poison,poison
34,nidoking,81,102,77,85,75,85,620,14,Common,poison,ground
35,clefairy,70,45,48,60,65,35,75,6,Common,fairy,fairy
36,clefable,95,70,73,95,90,60,400,13,Common,fairy,fairy
37,vulpix,38,41,40,50,65,65,99,6,Common,fire,fire
38,ninetales,73,76,75,81,100,100,199,11,Common,fire,fire
39,jigglypuff,115,45,20,45,25,20,55,5,Common,normal,fairy
40,wigglytuff,140,70,45,85,50,45,120,10,Common,normal,fairy
41,zubat,40,45,35,30,40,55,75,8,Common,poison,flying
42,golbat,75,80,70,65,75,90,550,16,Common,poison,flying
43,oddish,45,50,55,75,65,30,54,5,Common,grass,poison
44,gloom,60,65,70,85,75,40,86,8,Common,grass,poison
45,vileplume,75,80,85,110,90,50,186,12,Common,grass,poison
46,paras,35,70,55,45,55,25,54,3,Common,bug,grass
47,parasect,60,95,80,60,80,30,295,10,Common,bug,grass
48,venonat,60,55,50,40,55,45,300,10,Common,bug,poison
49,venomoth,70,65,60,90,75,90,125,15,Common,bug,poison
50,diglett,10,55,25,35,45,95,8,2,Common,ground,ground
51,dugtrio,35,100,50,50,70,120,333,7,Common,ground,ground
52,meowth,40,45,35,40,40,90,42,4,Common,normal,normal
53,persian,65,70,60,65,65,115,320,10,Common,normal,normal
54,psyduck,50,52,48,65,50,55,196,8,Common,water,water
55,golduck,80,82,78,95,80,85,766,17,Common,water,water
56,mankey,40,80,35,35,45,70,280,5,Common,fighting,fighting
57,primeape,65,105,60,60,70,95,320,10,Common,fighting,fighting
58,growlithe,55,70,45,70,50,60,190,7,Common,fire,fire
59,arcanine,90,110,80,100,80,95,1550,19,Common,fire,fire
60,poliwag,40,50,40,40,40,90,124,6,Common,water,water
61,poliwhirl,65,65,65,50,50,90,200,10,Common,water,water
62,poliwrath,90,95,95,70,90,70,540,13,Common,water,fighting
63,abra,25,20,15,105,55,90,195,9,Common,psychic,psychic
64,kadabra,40,35,30,120,70,105,565,13,Common,psychic,psychic
65,alakazam,55,50,45,135,95,120,480,15,Common,psychic,psychic
66,machop,70,80,50,35,35,35,195,8,Common,fighting,fighting
67,machoke,80,100,70,50,60,45,705,15,Common,fighting,fighting
